[BUCKET-START] split=split_c seeds=0 1 2 finalizer=1
[TRAIN-START] split=split_c seed=0
INFO:prl.data:Loading processed cache from data/processed_u27
Using cuda device
INFO:prl.prl:PRL mid_plasticity_multiplier applied: multiplier=0.700 mid_fraction=0.082
--------------------------------------------
| time/                         |          |
  "validation_start": "2020-01-01",
  "validation_end": "2021-12-31",
  "final_start": "2022-01-01",
  "final_end": "2023-12-31",
  "forward_start": "2026-01-01",
  "selected_signals": [
    "reversal_5d",
    "short_term_reversal"
  ],
  "sac_total_timesteps": 25000,
  "train_output_root": "/workspace/execution-aware-portfolio-rl/paper/forecasting_workshop/generalization/multi_split_compact_v1/splits/split_c/train_control",
  "validation_output_root": "/workspace/execution-aware-portfolio-rl/paper/forecasting_workshop/generalization/multi_split_compact_v1/splits/split_c/validation_eta",
  "final_output_root": "/workspace/execution-aware-portfolio-rl/paper/forecasting_workshop/generalization/multi_split_compact_v1/splits/split_c/final_eta",
  "forward_output_root": null
}
[STEP-END] materialize_validation_and_final_configs rc=0 :: 2026-04-14T16:10:49Z
[INFO] skip training phase (RUN_TRAIN=0)
[STEP-START] validation_eta_frontier :: 2026-04-14T16:10:49Z
INFO:__main__:Using metadata config for model compatibility: /workspace/execution-aware-portfolio-rl/paper/forecasting_workshop/generalization/multi_split_compact_v1/splits/split_c/configs/snapshot_control.yaml
INFO:prl.data:Loading processed cache from data/processed_u27
STEP6_SANITY_METRICS {"avg_turnover_exec_eta02": 0.0005500155092620854, "avg_turnover_exec_eta1": 0.019885605337462444, "test2_ratio": 0.027658977432580965}
STEP6 SANITY PASSED
Traceback (most recent call last):
  File "/workspace/execution-aware-portfolio-rl/prl-dow30/scripts/step6_run_matrix.py", line 368, in _resolve_model_path_by_seed
    ctx = build_eval_context(
          ^^^^^^^^^^^^^^^^^^^
  File "/workspace/execution-aware-portfolio-rl/prl-dow30/scripts/step6_sanity.py", line 335, in build_eval_context
    raise FileNotFoundError(f"Model not found: {model_path}")
FileNotFoundError: Model not found: /workspace/execution-aware-portfolio-rl/paper/forecasting_workshop/generalization/multi_split_compact_v1/splits/split_c/train_control/models/prl_seed3_final.zip

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/workspace/execution-aware-portfolio-rl/prl-dow30/scripts/step6_run_matrix.py", line 642, in <module>
    main()
  File "/workspace/execution-aware-portfolio-rl/prl-dow30/scripts/step6_run_matrix.py", line 454, in main
    model_path_by_seed = _resolve_model_path_by_seed(
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/execution-aware-portfolio-rl/prl-dow30/scripts/step6_run_matrix.py", line 380, in _resolve_model_path_by_seed
    raise FileNotFoundError(
FileNotFoundError: Independent seed model resolution failed. missing_seed=3, expected_path=/workspace/execution-aware-portfolio-rl/paper/forecasting_workshop/generalization/multi_split_compact_v1/splits/split_c/train_control/models/prl_seed3_final.zip, resolution=Train/export this seed model (or run with --seed-model-mode shared).
[STEP-END] validation_eta_frontier rc=1 :: 2026-04-14T16:11:02Z
