[BUCKET-START] split=split_b seeds=0 1 2 finalizer=1
[TRAIN-START] split=split_b seed=0
INFO:prl.data:Loading processed cache from data/processed_u27
Using cuda device
INFO:prl.prl:PRL mid_plasticity_multiplier applied: multiplier=0.700 mid_fraction=0.086
--------------------------------------------
| time/                         |          |
|    alpha_clamped_mean         | 0.214    |
|    alpha_next_mean            | 0.215    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.214    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.195    |
|    alpha_obs_p95              | 0.359    |
|    alpha_obs_std              | 0.0507   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.214    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.195    |
|    alpha_raw_p95              | 0.359    |
|    alpha_raw_std              | 0.0507   |
|    beta_effective_mean        | 0.852    |
|    critic_loss                | 0.0861   |
|    cvar_penalty_raw_mean      | 16.4     |
|    cvar_penalty_weighted_mean | 4.93     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.96    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.19     |
|    prl_prob_min               | 0.00445  |
|    prl_prob_p05               | 0.0122   |
|    prl_prob_p50               | 0.0848   |
|    prl_prob_p95               | 0.912    |
|    prl_prob_std               | 0.255    |
|    var_penalty_raw_mean       | 6.55e+03 |
|    var_penalty_weighted_mean  | 1.96e+03 |
|    vz_max                     | 4.15     |
|    vz_mean                    | -0.0179  |
|    vz_min                     | -1.7     |
|    vz_p05                     | -1.2     |
|    vz_p50                     | -0.189   |
|    vz_p95                     | 2.17     |
|    vz_std                     | 0.934    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 36       |
|    fps                        | 42       |
|    time_elapsed               | 1672     |
|    total_timesteps            | 70308    |
| train/                        |          |
|    actor_loss                 | -282     |
|    actor_loss_base            | -353     |
|    alpha_clamped_mean         | 0.206    |
|    alpha_next_mean            | 0.207    |
|    alpha_obs_max              | 0.374    |
|    alpha_obs_mean             | 0.206    |
|    alpha_obs_min              | 0.178    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.193    |
|    alpha_obs_p95              | 0.343    |
|    alpha_obs_std              | 0.0436   |
|    alpha_raw_max              | 0.374    |
|    alpha_raw_mean             | 0.206    |
|    alpha_raw_min              | 0.178    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.193    |
|    alpha_raw_p95              | 0.343    |
|    alpha_raw_std              | 0.0436   |
|    beta_effective_mean        | 0.848    |
|    critic_loss                | 0.0842   |
|    cvar_penalty_raw_mean      | 21.1     |
|    cvar_penalty_weighted_mean | 6.34     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.79    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.991    |
|    prl_prob_mean              | 0.149    |
|    prl_prob_min               | 0.00672  |
|    prl_prob_p05               | 0.0121   |
|    prl_prob_p50               | 0.0695   |
|    prl_prob_p95               | 0.833    |
|    prl_prob_std               | 0.22     |
|    var_penalty_raw_mean       | 8.01e+03 |
|    var_penalty_weighted_mean  | 2.4e+03  |
|    vz_max                     | 3.35     |
|    vz_mean                    | -0.179   |
|    vz_min                     | -1.5     |
|    vz_p05                     | -1.2     |
|    vz_p50                     | -0.297   |
|    vz_p95                     | 1.8      |
|    vz_std                     | 0.833    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 40       |
|    fps                        | 41       |
|    time_elapsed               | 1861     |
|    total_timesteps            | 78120    |
| train/                        |          |
|    actor_loss                 | -291     |
|    actor_loss_base            | -363     |
|    alpha_clamped_mean         | 0.217    |
|    alpha_next_mean            | 0.217    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.217    |
|    alpha_obs_min              | 0.178    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.194    |
|    alpha_obs_p95              | 0.364    |
|    alpha_obs_std              | 0.0556   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.217    |
|    alpha_raw_min              | 0.178    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.194    |
|    alpha_raw_p95              | 0.364    |
|    alpha_raw_std              | 0.0556   |
|    beta_effective_mean        | 0.864    |
|    critic_loss                | 0.121    |
|    cvar_penalty_raw_mean      | 21.1     |
|    cvar_penalty_weighted_mean | 6.32     |
|    emergency_rate             | 0        |
|    entropy_loss               | -4.02    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.999    |
|    prl_prob_mean              | 0.205    |
|    prl_prob_min               | 0.00672  |
|    prl_prob_p05               | 0.0142   |
|    prl_prob_p50               | 0.0737   |
|    prl_prob_p95               | 0.941    |
|    prl_prob_std               | 0.28     |
|    var_penalty_raw_mean       | 8.54e+03 |
|    var_penalty_weighted_mean  | 2.56e+03 |
|    vz_max                     | 4.32     |
|    vz_mean                    | 0.0554   |
|    vz_min                     | -1.5     |
|    vz_p05                     | -1.12    |
|    vz_p50                     | -0.266   |
|    vz_p95                     | 2.39     |
|    vz_std                     | 1.09     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 44       |
|    fps                        | 41       |
|    time_elapsed               | 2050     |
|    total_timesteps            | 85932    |
| train/                        |          |
|    actor_loss                 | -296     |
|    actor_loss_base            | -370     |
|    alpha_clamped_mean         | 0.21     |
|    alpha_next_mean            | 0.211    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.21     |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.178    |
|    alpha_obs_p50              | 0.195    |
|    alpha_obs_p95              | 0.349    |
|    alpha_obs_std              | 0.046    |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.21     |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.178    |
|    alpha_raw_p50              | 0.195    |
|    alpha_raw_p95              | 0.349    |
|    alpha_raw_std              | 0.046    |
|    beta_effective_mean        | 0.855    |
|    critic_loss                | 0.0944   |
|    cvar_penalty_raw_mean      | 14.1     |
|    cvar_penalty_weighted_mean | 4.23     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.88    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.999    |
|    prl_prob_mean              | 0.171    |
|    prl_prob_min               | 0.00445  |
|    prl_prob_p05               | 0.0107   |
|    prl_prob_p50               | 0.0804   |
|    prl_prob_p95               | 0.862    |
|    prl_prob_std               | 0.232    |
|    var_penalty_raw_mean       | 4.86e+03 |
|    var_penalty_weighted_mean  | 1.46e+03 |
|    vz_max                     | 4.32     |
|    vz_mean                    | -0.0811  |
|    vz_min                     | -1.7     |
|    vz_p05                     | -1.26    |
|    vz_p50                     | -0.218   |
|    vz_p95                     | 1.92     |
|    vz_std                     | 0.94     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 48       |
|    fps                        | 41       |
|    time_elapsed               | 2240     |
|    total_timesteps            | 93744    |
| train/                        |          |
|    actor_loss                 | -295     |
|    actor_loss_base            | -369     |
|    alpha_clamped_mean         | 0.211    |
|    alpha_next_mean            | 0.211    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.211    |
|    alpha_obs_min              | 0.178    |
|    alpha_obs_p05              | 0.178    |
|    alpha_obs_p50              | 0.194    |
|    alpha_obs_p95              | 0.35     |
|    alpha_obs_std              | 0.0467   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.211    |
|    alpha_raw_min              | 0.178    |
|    alpha_raw_p05              | 0.178    |
|    alpha_raw_p50              | 0.194    |
|    alpha_raw_p95              | 0.35     |
|    alpha_raw_std              | 0.0467   |
|    beta_effective_mean        | 0.858    |
|    critic_loss                | 0.111    |
|    cvar_penalty_raw_mean      | 18.9     |
|    cvar_penalty_weighted_mean | 5.67     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.9     |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.997    |
|    prl_prob_mean              | 0.173    |
|    prl_prob_min               | 0.007    |
|    prl_prob_p05               | 0.0108   |
|    prl_prob_p50               | 0.0773   |
|    prl_prob_p95               | 0.871    |
|    prl_prob_std               | 0.235    |
|    var_penalty_raw_mean       | 6.74e+03 |
|    var_penalty_weighted_mean  | 2.02e+03 |
|    vz_max                     | 3.97     |
|    vz_mean                    | -0.0869  |
|    vz_min                     | -1.48    |
|    vz_p05                     | -1.26    |
|    vz_p50                     | -0.24    |
|    vz_p95                     | 1.95     |
|    vz_std                     | 0.91     |
--------------------------------------------
Model saved to /workspace/execution-aware-portfolio-rl/paper/forecasting_workshop/generalization/multi_split_compact_v1/splits/split_b/train_control/models/20260414T153109Z_8eeee91e_seed2_prl_2b72_final.zip
[TRAIN-END] split=split_b seed=2
[WAIT] all expected models are present for split_b
[FINALIZER-START] split=split_b
[INFO] phase=control_eta_validation_first
[INFO] current_config=/workspace/execution-aware-portfolio-rl/paper/forecasting_workshop/generalization/multi_split_compact_v1/prepared/configs/split_b/current_config.yaml
[INFO] seeds=0 1 2 3 4 5 6 7 8 9
[INFO] etas=1.0 0.5 0.2 0.1 0.082 0.05 0.02
[INFO] kappas=0.0 0.0005 0.001
[INFO] validation_window=2018-01-01~2019-12-31
[INFO] final_window=2020-01-01~2021-12-31
[INFO] run_root=/workspace/execution-aware-portfolio-rl/paper/forecasting_workshop/generalization/multi_split_compact_v1/splits/split_b
[INFO] python_cmd=/workspace/execution-aware-portfolio-rl/.venv/bin/python
[INFO] final_mode=selected_plus_baseline
[STEP-START] materialize_validation_and_final_configs :: 2026-04-14T16:11:02Z
{
  "generated_at": "20260414T161102Z",
  "current_config": "/workspace/execution-aware-portfolio-rl/paper/forecasting_workshop/generalization/multi_split_compact_v1/prepared/configs/split_b/current_config.yaml",
  "snapshot_config_out": "/workspace/execution-aware-portfolio-rl/paper/forecasting_workshop/generalization/multi_split_compact_v1/splits/split_b/configs/snapshot_control.yaml",
  "signal_snapshot_out": "/workspace/execution-aware-portfolio-rl/paper/forecasting_workshop/generalization/multi_split_compact_v1/splits/split_b/configs/selected_signals_snapshot.json",
  "validation_config_out": "/workspace/execution-aware-portfolio-rl/paper/forecasting_workshop/generalization/multi_split_compact_v1/splits/split_b/configs/validation_eta.yaml",
  "final_config_out": "/workspace/execution-aware-portfolio-rl/paper/forecasting_workshop/generalization/multi_split_compact_v1/splits/split_b/configs/final_eta.yaml",
  "forward_config_out": "",
  "processed_dir": "data/processed_u27",
  "returns_path": "data/processed_u27/returns.parquet",
  "cache_max_date": "2026-03-20",
  "validation_start": "2018-01-01",
  "validation_end": "2019-12-31",
  "final_start": "2020-01-01",
  "final_end": "2021-12-31",
  "forward_start": "2026-01-01",
  "selected_signals": [
    "reversal_5d",
    "short_term_reversal"
  ],
  "sac_total_timesteps": 25000,
  "train_output_root": "/workspace/execution-aware-portfolio-rl/paper/forecasting_workshop/generalization/multi_split_compact_v1/splits/split_b/train_control",
  "validation_output_root": "/workspace/execution-aware-portfolio-rl/paper/forecasting_workshop/generalization/multi_split_compact_v1/splits/split_b/validation_eta",
  "final_output_root": "/workspace/execution-aware-portfolio-rl/paper/forecasting_workshop/generalization/multi_split_compact_v1/splits/split_b/final_eta",
  "forward_output_root": null
}
[STEP-END] materialize_validation_and_final_configs rc=0 :: 2026-04-14T16:11:03Z
[INFO] skip training phase (RUN_TRAIN=0)
[STEP-START] validation_eta_frontier :: 2026-04-14T16:11:03Z
INFO:__main__:Using metadata config for model compatibility: /workspace/execution-aware-portfolio-rl/paper/forecasting_workshop/generalization/multi_split_compact_v1/splits/split_b/configs/snapshot_control.yaml
INFO:prl.data:Loading processed cache from data/processed_u27
STEP6_SANITY_METRICS {"avg_turnover_exec_eta02": 0.0005325281565495219, "avg_turnover_exec_eta1": 0.020432808777796924, "test2_ratio": 0.026062405924739407}
STEP6 SANITY PASSED
Traceback (most recent call last):
  File "/workspace/execution-aware-portfolio-rl/prl-dow30/scripts/step6_run_matrix.py", line 368, in _resolve_model_path_by_seed
    ctx = build_eval_context(
          ^^^^^^^^^^^^^^^^^^^
  File "/workspace/execution-aware-portfolio-rl/prl-dow30/scripts/step6_sanity.py", line 335, in build_eval_context
    raise FileNotFoundError(f"Model not found: {model_path}")
FileNotFoundError: Model not found: /workspace/execution-aware-portfolio-rl/paper/forecasting_workshop/generalization/multi_split_compact_v1/splits/split_b/train_control/models/prl_seed3_final.zip

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/workspace/execution-aware-portfolio-rl/prl-dow30/scripts/step6_run_matrix.py", line 642, in <module>
    main()
  File "/workspace/execution-aware-portfolio-rl/prl-dow30/scripts/step6_run_matrix.py", line 454, in main
    model_path_by_seed = _resolve_model_path_by_seed(
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/execution-aware-portfolio-rl/prl-dow30/scripts/step6_run_matrix.py", line 380, in _resolve_model_path_by_seed
    raise FileNotFoundError(
FileNotFoundError: Independent seed model resolution failed. missing_seed=3, expected_path=/workspace/execution-aware-portfolio-rl/paper/forecasting_workshop/generalization/multi_split_compact_v1/splits/split_b/train_control/models/prl_seed3_final.zip, resolution=Train/export this seed model (or run with --seed-model-mode shared).
[STEP-END] validation_eta_frontier rc=1 :: 2026-04-14T16:11:15Z
