[BUCKET-START] split=split_a seeds=0 1 2 finalizer=1
[TRAIN-START] split=split_a seed=0
INFO:prl.data:Loading processed cache from data/processed_u27
Using cuda device
INFO:prl.prl:PRL mid_plasticity_multiplier applied: multiplier=0.700 mid_fraction=0.102
--------------------------------------------
| time/                         |          |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.212    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.195    |
|    alpha_raw_p95              | 0.344    |
|    alpha_raw_std              | 0.0481   |
|    beta_effective_mean        | 0.845    |
|    critic_loss                | 0.0725   |
|    cvar_penalty_raw_mean      | 18.2     |
|    cvar_penalty_weighted_mean | 5.47     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.91    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.178    |
|    prl_prob_min               | 0.00551  |
|    prl_prob_p05               | 0.014    |
|    prl_prob_p50               | 0.0863   |
|    prl_prob_p95               | 0.842    |
|    prl_prob_std               | 0.242    |
|    var_penalty_raw_mean       | 6.29e+03 |
|    var_penalty_weighted_mean  | 1.89e+03 |
|    vz_max                     | 4.15     |
|    vz_mean                    | -0.0283  |
|    vz_min                     | -1.6     |
|    vz_p05                     | -1.13    |
|    vz_p50                     | -0.18    |
|    vz_p95                     | 1.84     |
|    vz_std                     | 0.947    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 64       |
|    fps                        | 41       |
|    time_elapsed               | 2246     |
|    total_timesteps            | 92800    |
| train/                        |          |
|    actor_loss                 | -282     |
|    actor_loss_base            | -353     |
|    alpha_clamped_mean         | 0.211    |
|    alpha_next_mean            | 0.211    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.211    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.192    |
|    alpha_obs_p95              | 0.354    |
|    alpha_obs_std              | 0.0504   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.211    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.192    |
|    alpha_raw_p95              | 0.354    |
|    alpha_raw_std              | 0.0504   |
|    beta_effective_mean        | 0.854    |
|    critic_loss                | 0.151    |
|    cvar_penalty_raw_mean      | 20.8     |
|    cvar_penalty_weighted_mean | 6.23     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.89    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.175    |
|    prl_prob_min               | 0.00589  |
|    prl_prob_p05               | 0.0164   |
|    prl_prob_p50               | 0.0589   |
|    prl_prob_p95               | 0.89     |
|    prl_prob_std               | 0.254    |
|    var_penalty_raw_mean       | 8.33e+03 |
|    var_penalty_weighted_mean  | 2.5e+03  |
|    vz_max                     | 4.08     |
|    vz_mean                    | -0.0545  |
|    vz_min                     | -1.56    |
|    vz_p05                     | -1.05    |
|    vz_p50                     | -0.385   |
|    vz_p95                     | 2.05     |
|    vz_std                     | 0.972    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 68       |
|    fps                        | 41       |
|    time_elapsed               | 2381     |
|    total_timesteps            | 98600    |
| train/                        |          |
|    actor_loss                 | -296     |
|    actor_loss_base            | -370     |
|    alpha_clamped_mean         | 0.218    |
|    alpha_next_mean            | 0.219    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.218    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.193    |
|    alpha_obs_p95              | 0.361    |
|    alpha_obs_std              | 0.0598   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.218    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.193    |
|    alpha_raw_p95              | 0.361    |
|    alpha_raw_std              | 0.0598   |
|    beta_effective_mean        | 0.869    |
|    critic_loss                | 0.0814   |
|    cvar_penalty_raw_mean      | 12.8     |
|    cvar_penalty_weighted_mean | 3.83     |
|    emergency_rate             | 0        |
|    entropy_loss               | -4.03    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.21     |
|    prl_prob_min               | 0.00549  |
|    prl_prob_p05               | 0.0137   |
|    prl_prob_p50               | 0.0725   |
|    prl_prob_p95               | 0.925    |
|    prl_prob_std               | 0.3      |
|    var_penalty_raw_mean       | 6.2e+03  |
|    var_penalty_weighted_mean  | 1.86e+03 |
|    vz_max                     | 4.17     |
|    vz_mean                    | 0.0493   |
|    vz_min                     | -1.6     |
|    vz_p05                     | -1.14    |
|    vz_p50                     | -0.274   |
|    vz_p95                     | 2.26     |
|    vz_std                     | 1.16     |
--------------------------------------------
Model saved to /workspace/execution-aware-portfolio-rl/paper/forecasting_workshop/generalization/multi_split_compact_v1/splits/split_a/train_control/models/20260414T145105Z_9123e2fe_seed1_prl_abd7_final.zip
[TRAIN-END] split=split_a seed=1
[TRAIN-START] split=split_a seed=2
INFO:prl.data:Loading processed cache from data/processed_u27
Using cuda device
INFO:prl.prl:PRL mid_plasticity_multiplier applied: multiplier=0.700 mid_fraction=0.098
--------------------------------------------
| time/                         |          |
|    episodes                   | 4        |
|    fps                        | 41       |
|    time_elapsed               | 140      |
|    total_timesteps            | 5800     |
| train/                        |          |
|    actor_loss                 | -69.5    |
|    actor_loss_base            | -86.9    |
|    alpha_clamped_mean         | 0.217    |
|    alpha_next_mean            | 0.217    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.217    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.194    |
|    alpha_obs_p95              | 0.359    |
|    alpha_obs_std              | 0.0566   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.217    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.194    |
|    alpha_raw_p95              | 0.359    |
|    alpha_raw_std              | 0.0566   |
|    beta_effective_mean        | 0.868    |
|    critic_loss                | 0.357    |
|    cvar_penalty_raw_mean      | 1.09     |
|    cvar_penalty_weighted_mean | 0.326    |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.65    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.205    |
|    prl_prob_min               | 0.00551  |
|    prl_prob_p05               | 0.0131   |
|    prl_prob_p50               | 0.0741   |
|    prl_prob_p95               | 0.914    |
|    prl_prob_std               | 0.285    |
|    var_penalty_raw_mean       | 288      |
|    var_penalty_weighted_mean  | 86.4     |
|    vz_max                     | 4.18     |
|    vz_mean                    | 0.00577  |
|    vz_min                     | -1.6     |
|    vz_p05                     | -1.16    |
|    vz_p50                     | -0.263   |
|    vz_p95                     | 2.18     |
|    vz_std                     | 1.02     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 8        |
|    fps                        | 41       |
|    time_elapsed               | 281      |
|    total_timesteps            | 11600    |
| train/                        |          |
|    actor_loss                 | -126     |
|    actor_loss_base            | -158     |
|    alpha_clamped_mean         | 0.218    |
|    alpha_next_mean            | 0.219    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.218    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.196    |
|    alpha_obs_p95              | 0.358    |
|    alpha_obs_std              | 0.0569   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.218    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.196    |
|    alpha_raw_p95              | 0.358    |
|    alpha_raw_std              | 0.0569   |
|    beta_effective_mean        | 0.863    |
|    critic_loss                | 0.295    |
|    cvar_penalty_raw_mean      | 2.34     |
|    cvar_penalty_weighted_mean | 0.702    |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.84    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.211    |
|    prl_prob_min               | 0.00549  |
|    prl_prob_p05               | 0.0155   |
|    prl_prob_p50               | 0.0899   |
|    prl_prob_p95               | 0.908    |
|    prl_prob_std               | 0.286    |
|    var_penalty_raw_mean       | 1.24e+03 |
|    var_penalty_weighted_mean  | 371      |
|    vz_max                     | 4.13     |
|    vz_mean                    | 0.055    |
|    vz_min                     | -1.6     |
|    vz_p05                     | -1.08    |
|    vz_p50                     | -0.158   |
|    vz_p95                     | 2.14     |
|    vz_std                     | 1.02     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 12       |
|    fps                        | 41       |
|    time_elapsed               | 423      |
|    total_timesteps            | 17400    |
| train/                        |          |
|    actor_loss                 | -162     |
|    actor_loss_base            | -202     |
|    alpha_clamped_mean         | 0.214    |
|    alpha_next_mean            | 0.213    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.214    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.178    |
|    alpha_obs_p50              | 0.194    |
|    alpha_obs_p95              | 0.359    |
|    alpha_obs_std              | 0.0543   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.214    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.178    |
|    alpha_raw_p50              | 0.194    |
|    alpha_raw_p95              | 0.359    |
|    alpha_raw_std              | 0.0543   |
|    beta_effective_mean        | 0.859    |
|    critic_loss                | 0.138    |
|    cvar_penalty_raw_mean      | 4.25     |
|    cvar_penalty_weighted_mean | 1.28     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.9     |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.188    |
|    prl_prob_min               | 0.00491  |
|    prl_prob_p05               | 0.0105   |
|    prl_prob_p50               | 0.0743   |
|    prl_prob_p95               | 0.912    |
|    prl_prob_std               | 0.273    |
|    var_penalty_raw_mean       | 1.76e+03 |
|    var_penalty_weighted_mean  | 529      |
|    vz_max                     | 4.01     |
|    vz_mean                    | -0.0335  |
|    vz_min                     | -1.66    |
|    vz_p05                     | -1.27    |
|    vz_p50                     | -0.261   |
|    vz_p95                     | 2.17     |
|    vz_std                     | 1.04     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 16       |
|    fps                        | 41       |
|    time_elapsed               | 564      |
|    total_timesteps            | 23200    |
| train/                        |          |
|    actor_loss                 | -198     |
|    actor_loss_base            | -247     |
|    alpha_clamped_mean         | 0.213    |
|    alpha_next_mean            | 0.214    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.213    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.178    |
|    alpha_obs_p50              | 0.194    |
|    alpha_obs_p95              | 0.358    |
|    alpha_obs_std              | 0.0535   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.213    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.178    |
|    alpha_raw_p50              | 0.194    |
|    alpha_raw_p95              | 0.358    |
|    alpha_raw_std              | 0.0535   |
|    beta_effective_mean        | 0.859    |
|    critic_loss                | 0.099    |
|    cvar_penalty_raw_mean      | 4.47     |
|    cvar_penalty_weighted_mean | 1.34     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.93    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.997    |
|    prl_prob_mean              | 0.187    |
|    prl_prob_min               | 0.0053   |
|    prl_prob_p05               | 0.0113   |
|    prl_prob_p50               | 0.0773   |
|    prl_prob_p95               | 0.908    |
|    prl_prob_std               | 0.269    |
|    var_penalty_raw_mean       | 2.72e+03 |
|    var_penalty_weighted_mean  | 816      |
|    vz_max                     | 3.89     |
|    vz_mean                    | -0.0517  |
|    vz_min                     | -1.62    |
|    vz_p05                     | -1.24    |
|    vz_p50                     | -0.24    |
|    vz_p95                     | 2.14     |
|    vz_std                     | 0.991    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 20       |
|    fps                        | 41       |
|    time_elapsed               | 705      |
|    total_timesteps            | 29000    |
| train/                        |          |
|    actor_loss                 | -220     |
|    actor_loss_base            | -274     |
|    alpha_clamped_mean         | 0.217    |
|    alpha_next_mean            | 0.217    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.217    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.196    |
|    alpha_obs_p95              | 0.359    |
|    alpha_obs_std              | 0.0544   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.217    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.196    |
|    alpha_raw_p95              | 0.359    |
|    alpha_raw_std              | 0.0544   |
|    beta_effective_mean        | 0.858    |
|    critic_loss                | 0.0817   |
|    cvar_penalty_raw_mean      | 6        |
|    cvar_penalty_weighted_mean | 1.8      |
|    emergency_rate             | 0        |
|    entropy_loss               | -4       |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.206    |
|    prl_prob_min               | 0.00551  |
|    prl_prob_p05               | 0.0132   |
|    prl_prob_p50               | 0.091    |
|    prl_prob_p95               | 0.915    |
|    prl_prob_std               | 0.274    |
|    var_penalty_raw_mean       | 3.23e+03 |
|    var_penalty_weighted_mean  | 968      |
|    vz_max                     | 4.08     |
|    vz_mean                    | 0.0442   |
|    vz_min                     | -1.6     |
|    vz_p05                     | -1.16    |
|    vz_p50                     | -0.151   |
|    vz_p95                     | 2.19     |
|    vz_std                     | 1        |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 24       |
|    fps                        | 41       |
|    time_elapsed               | 843      |
|    total_timesteps            | 34800    |
| train/                        |          |
|    actor_loss                 | -244     |
|    actor_loss_base            | -305     |
|    alpha_clamped_mean         | 0.219    |
|    alpha_next_mean            | 0.219    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.219    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.178    |
|    alpha_obs_p50              | 0.193    |
|    alpha_obs_p95              | 0.364    |
|    alpha_obs_std              | 0.0591   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.219    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.178    |
|    alpha_raw_p50              | 0.193    |
|    alpha_raw_p95              | 0.364    |
|    alpha_raw_std              | 0.0591   |
|    beta_effective_mean        | 0.872    |
|    critic_loss                | 0.119    |
|    cvar_penalty_raw_mean      | 7.38     |
|    cvar_penalty_weighted_mean | 2.21     |
|    emergency_rate             | 0        |
|    entropy_loss               | -4.05    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.215    |
|    prl_prob_min               | 0.00491  |
|    prl_prob_p05               | 0.0114   |
|    prl_prob_p50               | 0.0715   |
|    prl_prob_p95               | 0.939    |
|    prl_prob_std               | 0.297    |
|    var_penalty_raw_mean       | 4.39e+03 |
|    var_penalty_weighted_mean  | 1.32e+03 |
|    vz_max                     | 4.18     |
|    vz_mean                    | 0.0598   |
|    vz_min                     | -1.66    |
|    vz_p05                     | -1.23    |
|    vz_p50                     | -0.282   |
|    vz_p95                     | 2.37     |
|    vz_std                     | 1.15     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 28       |
|    fps                        | 41       |
|    time_elapsed               | 986      |
|    total_timesteps            | 40600    |
| train/                        |          |
|    actor_loss                 | -249     |
|    actor_loss_base            | -312     |
|    alpha_clamped_mean         | 0.213    |
|    alpha_next_mean            | 0.213    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.213    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.195    |
|    alpha_obs_p95              | 0.353    |
|    alpha_obs_std              | 0.0495   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.213    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.195    |
|    alpha_raw_p95              | 0.353    |
|    alpha_raw_std              | 0.0495   |
|    beta_effective_mean        | 0.862    |
|    critic_loss                | 0.0815   |
|    cvar_penalty_raw_mean      | 10.3     |
|    cvar_penalty_weighted_mean | 3.1      |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.93    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.184    |
|    prl_prob_min               | 0.00491  |
|    prl_prob_p05               | 0.0123   |
|    prl_prob_p50               | 0.0827   |
|    prl_prob_p95               | 0.885    |
|    prl_prob_std               | 0.249    |
|    var_penalty_raw_mean       | 4.37e+03 |
|    var_penalty_weighted_mean  | 1.31e+03 |
|    vz_max                     | 4.08     |
|    vz_mean                    | -0.0181  |
|    vz_min                     | -1.66    |
|    vz_p05                     | -1.19    |
|    vz_p50                     | -0.203   |
|    vz_p95                     | 2.02     |
|    vz_std                     | 0.982    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 32       |
|    fps                        | 41       |
|    time_elapsed               | 1128     |
|    total_timesteps            | 46400    |
| train/                        |          |
|    actor_loss                 | -264     |
|    actor_loss_base            | -330     |
|    alpha_clamped_mean         | 0.215    |
|    alpha_next_mean            | 0.216    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.215    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.196    |
|    alpha_obs_p95              | 0.358    |
|    alpha_obs_std              | 0.0523   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.215    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.196    |
|    alpha_raw_p95              | 0.358    |
|    alpha_raw_std              | 0.0523   |
|    beta_effective_mean        | 0.858    |
|    critic_loss                | 0.0749   |
|    cvar_penalty_raw_mean      | 11.2     |
|    cvar_penalty_weighted_mean | 3.37     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.98    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.196    |
|    prl_prob_min               | 0.00482  |
|    prl_prob_p05               | 0.0147   |
|    prl_prob_p50               | 0.0878   |
|    prl_prob_p95               | 0.907    |
|    prl_prob_std               | 0.263    |
|    var_penalty_raw_mean       | 5.49e+03 |
|    var_penalty_weighted_mean  | 1.65e+03 |
|    vz_max                     | 4.01     |
|    vz_mean                    | 0.00739  |
|    vz_min                     | -1.67    |
|    vz_p05                     | -1.1     |
|    vz_p50                     | -0.17    |
|    vz_p95                     | 2.14     |
|    vz_std                     | 0.963    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 36       |
|    fps                        | 41       |
|    time_elapsed               | 1269     |
|    total_timesteps            | 52200    |
| train/                        |          |
|    actor_loss                 | -268     |
|    actor_loss_base            | -335     |
|    alpha_clamped_mean         | 0.213    |
|    alpha_next_mean            | 0.214    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.213    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.195    |
|    alpha_obs_p95              | 0.356    |
|    alpha_obs_std              | 0.0501   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.213    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.195    |
|    alpha_raw_p95              | 0.356    |
|    alpha_raw_std              | 0.0501   |
|    beta_effective_mean        | 0.852    |
|    critic_loss                | 0.0735   |
|    cvar_penalty_raw_mean      | 20.8     |
|    cvar_penalty_weighted_mean | 6.23     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.95    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.997    |
|    prl_prob_mean              | 0.186    |
|    prl_prob_min               | 0.00482  |
|    prl_prob_p05               | 0.0149   |
|    prl_prob_p50               | 0.0822   |
|    prl_prob_p95               | 0.897    |
|    prl_prob_std               | 0.252    |
|    var_penalty_raw_mean       | 9.53e+03 |
|    var_penalty_weighted_mean  | 2.86e+03 |
|    vz_max                     | 3.95     |
|    vz_mean                    | -0.0122  |
|    vz_min                     | -1.67    |
|    vz_p05                     | -1.1     |
|    vz_p50                     | -0.207   |
|    vz_p95                     | 2.08     |
|    vz_std                     | 0.937    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 40       |
|    fps                        | 41       |
|    time_elapsed               | 1410     |
|    total_timesteps            | 58000    |
| train/                        |          |
|    actor_loss                 | -275     |
|    actor_loss_base            | -344     |
|    alpha_clamped_mean         | 0.214    |
|    alpha_next_mean            | 0.214    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.214    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.194    |
|    alpha_obs_p95              | 0.354    |
|    alpha_obs_std              | 0.0533   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.214    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.194    |
|    alpha_raw_p95              | 0.354    |
|    alpha_raw_std              | 0.0533   |
|    beta_effective_mean        | 0.859    |
|    critic_loss                | 0.0901   |
|    cvar_penalty_raw_mean      | 11.1     |
|    cvar_penalty_weighted_mean | 3.33     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.96    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.19     |
|    prl_prob_min               | 0.00482  |
|    prl_prob_p05               | 0.0134   |
|    prl_prob_p50               | 0.0746   |
|    prl_prob_p95               | 0.888    |
|    prl_prob_std               | 0.268    |
|    var_penalty_raw_mean       | 5.22e+03 |
|    var_penalty_weighted_mean  | 1.57e+03 |
|    vz_max                     | 4.17     |
|    vz_mean                    | -0.0268  |
|    vz_min                     | -1.67    |
|    vz_p05                     | -1.15    |
|    vz_p50                     | -0.259   |
|    vz_p95                     | 2.04     |
|    vz_std                     | 0.983    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 44       |
|    fps                        | 41       |
|    time_elapsed               | 1547     |
|    total_timesteps            | 63800    |
| train/                        |          |
|    actor_loss                 | -282     |
|    actor_loss_base            | -352     |
|    alpha_clamped_mean         | 0.217    |
|    alpha_next_mean            | 0.217    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.217    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.197    |
|    alpha_obs_p95              | 0.359    |
|    alpha_obs_std              | 0.0516   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.217    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.197    |
|    alpha_raw_p95              | 0.359    |
|    alpha_raw_std              | 0.0516   |
|    beta_effective_mean        | 0.859    |
|    critic_loss                | 0.0764   |
|    cvar_penalty_raw_mean      | 14.2     |
|    cvar_penalty_weighted_mean | 4.27     |
|    emergency_rate             | 0        |
|    entropy_loss               | -4.01    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.203    |
|    prl_prob_min               | 0.00482  |
|    prl_prob_p05               | 0.0132   |
|    prl_prob_p50               | 0.0959   |
|    prl_prob_p95               | 0.914    |
|    prl_prob_std               | 0.259    |
|    var_penalty_raw_mean       | 6.19e+03 |
|    var_penalty_weighted_mean  | 1.86e+03 |
|    vz_max                     | 4.15     |
|    vz_mean                    | 0.0459   |
|    vz_min                     | -1.67    |
|    vz_p05                     | -1.16    |
|    vz_p50                     | -0.122   |
|    vz_p95                     | 2.18     |
|    vz_std                     | 0.977    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 48       |
|    fps                        | 41       |
|    time_elapsed               | 1685     |
|    total_timesteps            | 69600    |
| train/                        |          |
|    actor_loss                 | -282     |
|    actor_loss_base            | -352     |
|    alpha_clamped_mean         | 0.211    |
|    alpha_next_mean            | 0.211    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.211    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.178    |
|    alpha_obs_p50              | 0.195    |
|    alpha_obs_p95              | 0.356    |
|    alpha_obs_std              | 0.0484   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.211    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.178    |
|    alpha_raw_p50              | 0.195    |
|    alpha_raw_p95              | 0.356    |
|    alpha_raw_std              | 0.0484   |
|    beta_effective_mean        | 0.856    |
|    critic_loss                | 0.0974   |
|    cvar_penalty_raw_mean      | 12       |
|    cvar_penalty_weighted_mean | 3.61     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.88    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.173    |
|    prl_prob_min               | 0.00517  |
|    prl_prob_p05               | 0.0115   |
|    prl_prob_p50               | 0.0821   |
|    prl_prob_p95               | 0.897    |
|    prl_prob_std               | 0.244    |
|    var_penalty_raw_mean       | 4.86e+03 |
|    var_penalty_weighted_mean  | 1.46e+03 |
|    vz_max                     | 4.17     |
|    vz_mean                    | -0.0823  |
|    vz_min                     | -1.63    |
|    vz_p05                     | -1.23    |
|    vz_p50                     | -0.207   |
|    vz_p95                     | 2.08     |
|    vz_std                     | 0.967    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 52       |
|    fps                        | 41       |
|    time_elapsed               | 1826     |
|    total_timesteps            | 75400    |
| train/                        |          |
|    actor_loss                 | -286     |
|    actor_loss_base            | -358     |
|    alpha_clamped_mean         | 0.218    |
|    alpha_next_mean            | 0.219    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.218    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.193    |
|    alpha_obs_p95              | 0.356    |
|    alpha_obs_std              | 0.0571   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.218    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.193    |
|    alpha_raw_p95              | 0.356    |
|    alpha_raw_std              | 0.0571   |
|    beta_effective_mean        | 0.872    |
|    critic_loss                | 0.066    |
|    cvar_penalty_raw_mean      | 11.1     |
|    cvar_penalty_weighted_mean | 3.33     |
|    emergency_rate             | 0        |
|    entropy_loss               | -4.02    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.209    |
|    prl_prob_min               | 0.00525  |
|    prl_prob_p05               | 0.0135   |
|    prl_prob_p50               | 0.0689   |
|    prl_prob_p95               | 0.898    |
|    prl_prob_std               | 0.287    |
|    var_penalty_raw_mean       | 5.03e+03 |
|    var_penalty_weighted_mean  | 1.51e+03 |
|    vz_max                     | 4.18     |
|    vz_mean                    | 0.024    |
|    vz_min                     | -1.62    |
|    vz_p05                     | -1.15    |
|    vz_p50                     | -0.302   |
|    vz_p95                     | 2.09     |
